ULTIMA297.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :   10000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :        -32 credits
average duration of drop from start to lowest point is   :       6247 rounds
average duration of drop from start to finish is         :      13113 rounds
average size of the largest drop from a new high is      :       -242 credits
average bankroll change at the end of session is         :      45576 credits

total number of wagers won by house  :     520355074.0
total number of wagers won by player :     524478081.5
player is winning  50.20% of all wagers won       ROUND NUMBER  1000000000 
total number of credits won by house :     114033544.5
total number of credits won by player:     118591115.0
player is winning  50.98% of all credits won        reshuffles  43779894 
finish purse  4557570.5 high  4557587.0 low      -10.0  largest drop     -355.0
change in purse is an average of      45575.71 credits after  10000000  rounds
one standard deviation equal to        1624.30 credits


in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

  94                -46.0                     7245                    39211                    -227.0                   45166.0
  95                -54.0                    29152                    47244                    -240.0                   43060.0
  96                -74.5                    20512                    49814                    -214.0                   47326.5
  97                -37.5                    46481                    50363                    -209.5                   45275.5
  98               -182.0                    19496                    52771                    -320.5                   49620.0
  99                -81.0                    57146                    66631                    -233.5                   46078.5
 100               -177.5                    33998                    82022                    -252.5                   45448.0


in the following table, each of  100 sessions completed during the entire simulation are ranked
from smallest to biggest according to the size of the largest drop from a new high measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1                 -6.0                     1917                     3539                    -183.0                   48758.5
   2                -22.5                     9495                    13757                    -188.5                   43607.5
   3                 -4.0                      206                      246                    -189.0                   47348.0
   4                -36.5                     3039                     5120                    -189.5                   46398.5
   5                -13.5                      515                     3977                    -191.0                   46403.5
   6                 -2.5                        9                       81                    -194.5                   45273.5
   7                -11.5                      879                     1003                    -197.5                   42954.5
   8                -28.5                     4831                     7582                    -197.5                   48360.5
   9                -23.0                     2151                     6226                    -198.5                   46942.5
  10                -32.0                     3267                    11530                    -199.0                   46745.0
  11                 -7.5                     2482                     3025                    -201.0                   50198.0
  12                -61.5                     3012                     9193                    -203.0                   45793.5
  13                -31.5                      693                     1302                    -207.0                   44382.5
  14                -44.5                     2911                     5558                    -207.0                   46919.5
  15                -31.0                     1447                    11495                    -208.5                   47029.0
  16                -50.0                    22314                    29713                    -208.5                   45219.0
  17                -37.5                    46481                    50363                    -209.5                   45275.5
  18                -10.0                    11096                    11797                    -210.0                   44603.5
  19                  0.0                        0                       37                    -210.5                   48132.5
  20                -50.0                     3451                     7127                    -210.5                   46142.0
  21                -58.5                     2297                    25824                    -211.0                   45278.5
  22                -13.0                     3677                     4084                    -211.5                   46031.5
  23                -14.5                     1935                     5142                    -212.5                   47661.0
  24                -76.5                     8204                    11537                    -213.5                   44425.0
  25                -15.5                     2169                     3544                    -213.5                   45437.5
  26                -74.5                    20512                    49814                    -214.0                   47326.5
  27                -14.5                      630                      863                    -214.0                   46447.0
  28                -16.0                     1001                     1445                    -215.5                   43372.0
  29                -69.0                    15769                    37122                    -215.5                   44160.5
  30                 -9.0                     9207                     9938                    -216.5                   45454.5
  31                -42.5                     6462                    13237                    -217.0                   44108.0
  32                -59.0                     3563                    17822                    -217.5                   43973.0
  33                -10.5                     5348                     6538                    -218.0                   44801.0
  34                 -7.5                      706                     1223                    -218.5                   45614.0
  35                -92.0                     8613                    16475                    -219.0                   46779.0
  36                -10.0                     4837                     5441                    -219.5                   42779.5
  37                -38.0                     3639                    13030                    -221.0                   45721.0
  38                 -4.0                       31                      124                    -221.0                   45705.5
  39                -66.5                     2334                     6134                    -223.0                   43754.0
  40                -16.5                      277                      630                    -223.5                   43742.5
  41                -53.0                     5686                    12087                    -223.5                   45491.5
  42                 -1.0                        2                        3                    -225.0                   46008.5
  43                -44.0                    12319                    23056                    -226.0                   44800.5
  44                -46.0                     7245                    39211                    -227.0                   45166.0
  45                 -5.5                    12332                    12367                    -227.0                   47038.5
  46                -10.0                      106                    38849                    -228.5                   45939.5
  47                -13.5                      247                      653                    -230.5                   44605.5
  48                -68.0                     3434                    20591                    -231.0                   48124.0
  49                -55.5                     4380                    11965                    -232.0                   44352.5
  50                 -1.5                       13                       24                    -233.0                   45388.0
  51                  0.0                        0                      211                    -233.5                   48404.0
  52                -81.0                    57146                    66631                    -233.5                   46078.5
  53                  0.0                        0                        0                    -234.0                   49669.0
  54                -51.0                     3561                    29685                    -234.5                   44581.0
  55                -18.0                     2876                     4882                    -235.5                   44194.0
  56                -37.5                     1044                     8925                    -235.5                   44920.0
  57                 -2.0                       36                     1248                    -236.5                   45190.5
  58                -62.0                    28382                    34101                    -237.5                   44736.5
  59                 -9.0                    12059                    12785                    -238.5                   42699.5
  60                -54.0                    29152                    47244                    -240.0                   43060.0
  61                -18.0                     5731                     5931                    -241.0                   44958.0
  62                 -5.0                       25                      237                    -241.5                   44190.5
  63                -10.5                      359                     1329                    -242.5                   48344.0
  64                -22.0                      189                     1153                    -242.5                   45826.0
  65                -27.5                    14947                    17037                    -242.5                   45201.0
  66                -26.5                      375                     3173                    -244.5                   47526.5
  67                 -1.0                        6                      317                    -246.0                   44664.0
  68                -11.5                      590                    36181                    -249.0                   48081.5
  69                -32.0                      301                     6187                    -250.5                   45576.0
  70               -177.5                    33998                    82022                    -252.5                   45448.0
  71                -34.0                     5116                    13437                    -253.5                   43487.0
  72                -10.5                      401                     8012                    -253.5                   46472.0
  73                -36.5                    12097                    17719                    -255.5                   45034.0
  74                -11.5                      672                      864                    -257.0                   48035.5
  75                -32.5                     3029                    12660                    -260.5                   44529.0
  76                -14.5                      269                     2046                    -262.5                   45545.5
  77                -35.0                     1099                     9391                    -265.0                   45229.0
  78                -53.5                     2581                     7912                    -265.0                   45274.5
  79                -40.5                     5027                     6890                    -268.0                   44230.0
  80                -37.0                     6294                    25206                    -271.0                   45588.0
  81                -23.0                     2820                     3168                    -281.5                   45359.0
  82                -18.5                      927                     3219                    -286.0                   44647.5
  83                -10.0                    16165                    16320                    -287.0                   42559.0
  84                -21.5                     6260                    15809                    -287.5                   46497.0
  85                -61.5                     7069                    13721                    -288.0                   45408.5
  86                -33.0                    22684                    24985                    -288.5                   42206.0
  87                -10.5                     2354                    14917                    -289.5                   45718.0
  88                -13.0                      713                    22334                    -290.0                   47786.0
  89                -74.0                     5839                    22300                    -298.5                   43784.5
  90                 -4.0                        4                      449                    -302.5                   43726.0
  91                 -1.0                       24                      344                    -306.0                   47324.0
  92                 -5.0                       10                      276                    -310.0                   43428.0
  93                -26.0                     4790                     5855                    -310.0                   43940.5
  94                -73.0                    21367                    31118                    -316.0                   45716.5
  95                -46.0                     3917                    23194                    -316.5                   42249.0
  96                -31.5                     5863                    11305                    -317.0                   47049.0
  97               -182.0                    19496                    52771                    -320.5                   49620.0
  98                -48.0                     8292                    10358                    -335.5                   44843.5
  99                -26.5                     1571                     3941                    -353.0                   45601.0
 100                 -0.5                       33                       38                    -355.0                   47361.5


in the following table, each of  100 sessions completed during the entire simulation are ranked
from greatest gain to greatest loss according to the end of session net change in bankroll measured as a number of credits.


